[0.264s] Invoking command in '/home/meteor/ROS2/MickRobot/Graduation_project_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meteor/ROS2/MickRobot/mick_robot_ws/install/path_tracking:/home/meteor/ROS2/MickRobot/mick_robot_ws/install/keyboard:/opt/ros/humble /usr/bin/cmake /home/meteor/ROS2/MickRobot/Graduation_project_ws/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_INSTALL_PREFIX=/home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description
[0.464s] -- The C compiler identification is GNU 11.4.0
[0.465s] -- The CXX compiler identification is GNU 11.4.0
[0.465s] -- Detecting C compiler ABI info
[0.517s] -- Detecting C compiler ABI info - done
[0.522s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.523s] -- Detecting C compile features
[0.543s] -- Detecting C compile features - done
[0.589s] -- Detecting CXX compiler ABI info
[0.654s] -- Detecting CXX compiler ABI info - done
[0.660s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.660s] -- Detecting CXX compile features
[0.660s] -- Detecting CXX compile features - done
[1.104s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.388s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.361s] -- Configuring done
[2.366s] -- Generating done
[2.370s] -- Build files have been written to: /home/meteor/ROS2/MickRobot/Graduation_project_ws/build/orbbec_description
[2.379s] Invoked command in '/home/meteor/ROS2/MickRobot/Graduation_project_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meteor/ROS2/MickRobot/mick_robot_ws/install/path_tracking:/home/meteor/ROS2/MickRobot/mick_robot_ws/install/keyboard:/opt/ros/humble /usr/bin/cmake /home/meteor/ROS2/MickRobot/Graduation_project_ws/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_INSTALL_PREFIX=/home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description
[2.381s] Invoking command in '/home/meteor/ROS2/MickRobot/Graduation_project_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meteor/ROS2/MickRobot/mick_robot_ws/install/path_tracking:/home/meteor/ROS2/MickRobot/mick_robot_ws/install/keyboard:/opt/ros/humble /usr/bin/cmake --build /home/meteor/ROS2/MickRobot/Graduation_project_ws/build/orbbec_description -- -j16 -l16
[2.445s] Invoked command in '/home/meteor/ROS2/MickRobot/Graduation_project_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meteor/ROS2/MickRobot/mick_robot_ws/install/path_tracking:/home/meteor/ROS2/MickRobot/mick_robot_ws/install/keyboard:/opt/ros/humble /usr/bin/cmake --build /home/meteor/ROS2/MickRobot/Graduation_project_ws/build/orbbec_description -- -j16 -l16
[2.462s] Invoking command in '/home/meteor/ROS2/MickRobot/Graduation_project_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meteor/ROS2/MickRobot/mick_robot_ws/install/path_tracking:/home/meteor/ROS2/MickRobot/mick_robot_ws/install/keyboard:/opt/ros/humble /usr/bin/cmake --install /home/meteor/ROS2/MickRobot/Graduation_project_ws/build/orbbec_description
[2.473s] -- Install configuration: ""
[2.473s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/launch
[2.474s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
[2.474s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
[2.474s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes
[2.474s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/astra2
[2.474s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/base_link.STL
[2.524s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_optical_frame.STL
[2.584s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_frame.STL
[2.682s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_color_optical_frame.STL
[3.110s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_bottom_screw_frame.STL
[3.159s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_frame.STL
[3.272s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_optical_frame.STL
[3.394s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_colorl_frame.STL
[3.612s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L
[3.612s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_frame.STL
[3.690s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/base_link.STL
[3.929s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_screw_frame.STL
[4.095s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_frame.STL
[4.169s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_optical_frame.STL
[4.626s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_IMU_frame.STL
[4.632s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_depth_frame.STL
[4.725s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_optical_frame.STL
[4.728s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_optical_frame.STL
[4.736s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_frame.STL
[4.793s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
[5.710s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg
[5.710s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_frame.STL
[5.730s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/base_link.STL
[5.921s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_frame.STL
[5.977s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_optical_frame.STL
[6.017s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_IMU_frame.STL
[6.032s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_bottom_screw_frame.STL
[6.097s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_depth_frame.STL
[6.174s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_optical_frame.STL
[6.182s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_optical_frame.STL
[6.195s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_frame.STL
[6.198s] -- Installing: /home/meteor/ROS2/MickRobot/Graduation_project_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336
